"id","v1","v2","v3","v4","v5","v6","v7","v8","v9","v10"
246,0,0,0,0,1,1,1,1,1,1
247,0,0,1,0,1,1,0,1,1,0
248,1,1,1,1,1,0,1,1,1,0
249,1,1,1,1,1,1,1,0,1,1
250,1,0,0,1,1,1,1,1,1,1
251,1,1,0,1,1,1,1,1,1,1
252,1,1,0,1,0,0,1,0,1,0
253,1,1,1,1,1,1,1,1,1,1
254,1,0,1,1,1,1,1,0,1,1
255,1,1,1,0,1,1,1,1,1,1
256,1,0,1,1,1,1,1,1,1,1
257,1,0,1,0,1,1,0,0,1,1
258,1,0,1,0,0,0,0,1,0,1
259,1,0,1,0,0,0,1,0,0,1
260,1,1,1,1,1,1,1,1,1,1
261,1,1,1,1,1,1,1,1,1,1
262,1,0,1,1,1,1,1,1,1,0
263,1,1,1,1,0,0,0,0,1,1
264,1,1,1,1,1,0,1,1,0,0
265,0,0,1,0,0,0,0,0,0,0
266,1,1,1,1,1,1,1,1,1,1
267,1,0,0,1,0,1,1,1,0,1
268,1,1,0,1,1,0,1,0,0,1
269,1,1,1,1,1,1,1,1,1,1
270,1,1,0,1,1,1,1,0,1,0
271,0,1,1,0,0,1,1,1,0,1
272,1,1,1,0,1,1,0,1,0,0
273,1,1,1,1,1,1,0,1,0,1
274,1,1,0,0,0,0,1,0,1,1
275,1,1,1,0,1,1,1,1,1,0
276,1,1,0,0,1,0,1,0,0,0
277,0,1,0,1,0,1,0,1,0,1
278,0,1,1,1,0,0,1,0,0,1
279,1,1,1,1,0,0,1,1,1,1
280,1,1,1,1,1,1,1,1,1,1
281,0,0,1,1,0,1,0,1,1,1
282,0,1,1,1,1,1,0,1,1,1
283,0,0,1,0,0,0,0,0,0,1
284,1,1,1,1,1,1,1,1,1,1
285,0,1,1,1,0,1,0,1,0,0
286,1,1,1,1,1,1,1,1,1,0
287,1,0,1,0,1,1,0,1,1,1
288,0,0,1,0,0,1,0,0,0,1
289,0,0,0,0,1,1,0,0,1,0
290,1,1,0,1,0,1,1,1,1,1
291,1,1,0,0,0,1,0,1,0,1
292,1,1,0,1,1,1,1,0,1,0
293,0,1,1,1,1,1,0,1,1,1
294,0,1,0,0,1,1,1,0,1,1
295,0,0,0,0,1,0,0,0,0,0
296,0,1,0,0,0,0,0,0,1,0
297,0,0,1,0,0,0,1,1,0,1
298,0,1,1,0,1,1,1,1,1,1
299,0,1,1,1,0,1,0,1,0,0
300,1,0,0,0,1,1,0,0,1,0
301,1,0,1,0,1,1,1,1,0,0
302,0,1,1,1,0,1,0,0,0,0
303,1,1,1,1,0,1,0,0,1,0
304,1,0,0,0,1,1,0,1,0,0
305,0,0,1,0,1,0,1,0,1,0
306,1,1,1,1,1,1,0,1,1,1
307,1,1,1,1,0,1,0,0,0,1
308,0,0,0,0,0,1,0,1,1,1
309,1,0,1,1,1,1,1,0,1,0
310,0,0,0,1,1,1,0,0,0,0
311,1,1,1,1,1,1,1,1,1,1
312,1,1,1,1,1,1,1,1,1,0
313,1,1,0,1,0,1,1,1,1,1
314,0,0,0,1,1,0,0,1,0,1
315,0,1,1,1,0,0,0,0,1,1
316,1,0,0,1,1,1,0,1,0,1
317,1,0,1,0,0,0,0,0,0,0
318,1,0,1,1,1,1,1,1,1,0
319,1,0,0,0,1,0,0,0,0,0
320,0,1,0,1,1,1,1,0,1,1
321,0,0,0,0,1,1,0,0,0,0
322,1,0,1,0,0,0,1,1,1,1
323,0,1,0,0,1,1,0,1,0,0
324,1,1,1,0,0,0,1,0,1,1
325,1,1,1,1,1,1,0,1,1,1
326,1,0,0,0,0,1,1,0,0,0
327,1,0,1,0,0,1,1,0,0,1
328,1,1,1,1,0,0,1,0,0,0
329,1,0,1,0,0,1,0,1,1,1
330,1,0,1,1,0,1,0,1,1,0
331,0,0,1,1,0,0,0,1,1,1
332,0,0,0,0,0,0,0,1,0,0
333,1,0,1,0,1,1,1,1,0,1
334,0,1,1,0,1,0,1,0,1,0
335,1,1,0,0,0,0,1,0,1,0
336,0,0,0,1,0,1,0,1,0,0
337,1,0,1,0,0,0,0,1,0,1
338,0,1,1,1,1,1,1,0,1,1
339,0,0,1,0,0,0,1,0,0,0
340,0,1,0,0,1,1,1,0,1,0
341,0,0,1,1,1,1,0,1,0,1
342,0,1,0,0,0,0,1,1,0,0
343,0,0,0,1,0,0,1,0,0,0
344,1,0,0,0,0,1,0,0,1,1
345,1,1,0,1,1,0,1,1,1,0
346,0,1,1,1,1,1,1,1,1,1
347,0,1,0,1,0,1,1,1,0,0
348,1,1,1,0,0,1,0,0,1,0
349,1,0,1,0,0,0,0,0,1,0
350,0,1,1,0,1,0,1,1,0,1
351,1,1,1,1,1,0,0,1,0,1
352,0,1,0,1,0,1,1,0,1,1
353,1,1,1,0,0,0,1,0,1,1
354,0,0,0,1,1,0,0,0,0,0
355,0,1,0,1,0,1,0,0,0,0
356,0,1,1,1,1,0,0,0,1,1
357,1,1,1,1,1,1,1,0,1,1
358,0,0,1,0,1,0,0,0,0,0
359,0,0,0,0,1,0,0,0,0,1
360,1,0,0,0,1,1,0,1,1,0
361,1,0,1,0,0,1,0,1,1,1
362,0,0,0,1,0,0,0,0,0,0
363,1,1,1,1,1,1,1,1,0,0
364,1,0,1,0,0,0,0,1,1,0
365,0,0,0,0,0,0,1,1,1,1
366,0,0,0,0,0,1,0,0,1,1
367,1,1,1,1,1,1,1,1,1,1
368,1,1,1,1,1,1,1,0,1,1
369,1,1,0,0,0,1,1,0,1,0
370,1,1,1,1,0,1,0,1,1,1
371,0,1,1,1,1,1,1,1,1,1
372,1,0,0,0,0,0,0,0,0,1
373,0,1,0,0,0,1,0,1,1,0
374,1,0,1,1,1,1,1,1,1,1
375,1,1,1,1,1,1,1,1,1,1
376,1,1,1,1,1,1,1,1,1,0
377,0,0,0,1,0,0,0,0,0,1
378,0,1,1,0,1,1,0,0,1,1
379,1,0,1,1,0,1,1,0,0,1
380,0,0,0,0,1,1,1,0,1,1
381,0,0,0,0,0,1,1,1,0,0
382,1,1,1,1,1,0,0,0,1,0
383,1,1,1,1,0,1,1,0,0,1
384,0,0,0,0,1,0,1,0,0,0
385,1,1,1,1,1,1,1,1,0,1
386,1,1,1,1,1,1,1,1,0,1
387,0,0,1,1,1,1,1,1,1,1
388,0,1,1,0,0,0,0,0,0,0
389,1,1,0,1,1,1,1,1,1,0
390,1,0,1,0,1,1,1,0,0,1
391,1,1,0,1,1,0,1,1,1,0
392,0,1,1,1,1,1,0,1,1,1
393,1,1,0,1,1,0,0,0,0,0
394,0,1,0,1,1,1,1,0,1,1
395,0,1,1,0,0,1,1,0,1,0
396,1,0,1,1,0,1,0,1,1,1
397,1,1,1,1,0,1,1,0,1,1
398,0,0,1,0,0,0,0,0,0,0
399,0,0,0,1,1,0,0,0,0,0
400,1,0,0,0,1,0,0,0,1,1
401,1,1,1,1,1,0,0,1,1,1
402,0,0,0,0,1,0,0,0,0,1
403,1,1,1,1,1,1,1,1,1,1
404,0,0,0,1,0,0,0,0,1,0
405,1,0,1,0,0,0,0,0,0,0
406,1,0,1,0,1,1,1,1,1,1
407,0,0,0,0,0,0,0,1,1,0
408,1,0,1,1,0,1,0,1,0,1
409,0,0,0,0,0,0,0,0,0,1
410,1,1,1,1,1,0,1,0,1,1
411,1,1,0,0,0,0,0,1,1,0
412,1,0,0,0,0,0,0,1,0,0
413,1,1,0,1,0,0,1,1,1,1
414,1,1,1,1,1,1,1,1,1,1
415,0,0,1,0,0,0,0,0,0,0
416,1,1,1,1,1,1,1,0,1,0
417,1,0,0,1,1,0,1,0,1,1
418,1,0,0,0,0,1,0,0,0,0
419,1,1,1,0,0,1,0,1,1,1
420,1,1,1,1,1,1,1,1,0,1
421,1,0,1,0,0,1,0,1,1,1
422,1,0,1,1,1,1,1,1,0,1
423,1,1,1,1,1,1,1,1,1,1
424,1,1,1,0,1,1,0,1,1,1
425,1,1,1,0,1,1,0,1,1,0
426,1,1,1,1,1,1,1,1,1,1
427,1,1,1,1,1,1,1,0,1,0
428,0,0,1,0,0,0,1,0,1,1
429,0,0,0,1,1,0,0,0,0,1
430,0,0,0,0,0,1,1,0,1,0
431,1,0,0,1,0,1,1,0,1,1
432,0,1,1,0,0,0,1,0,0,0
433,0,0,1,1,1,1,0,0,0,0
434,0,1,0,0,0,0,0,0,0,0
435,0,0,1,0,0,1,1,0,0,0
436,1,1,1,1,1,1,1,1,1,1
437,0,1,0,1,1,0,0,1,1,0
438,1,1,1,1,1,1,1,1,1,1
439,1,0,0,1,0,0,0,1,0,1
440,0,0,0,0,0,0,0,0,1,0
441,0,0,0,0,1,1,0,1,0,1
442,1,1,0,1,0,0,1,0,1,1
443,0,0,0,0,0,0,1,1,0,0
444,0,0,0,1,1,0,0,0,0,0
445,0,0,0,0,0,1,0,1,0,0
446,1,1,1,1,0,1,0,1,0,1
447,1,1,1,0,0,0,0,1,0,0
448,0,0,1,0,1,1,1,1,0,1
449,0,0,0,0,0,0,0,1,0,0
450,1,0,0,0,1,1,0,1,1,0
451,1,1,0,0,1,1,1,0,1,0
452,1,0,1,0,0,0,0,0,1,1
453,1,1,1,1,1,1,1,1,1,1
454,1,1,1,0,1,0,1,1,1,1
455,1,0,0,1,0,0,1,1,1,0
456,1,0,1,1,0,1,1,1,0,1
457,1,1,1,0,0,1,1,1,0,0
458,1,0,1,0,1,1,1,1,1,0
459,0,0,1,1,1,1,0,1,0,1
460,0,1,0,1,1,0,1,1,0,1
461,1,0,1,0,1,1,1,1,0,1
462,0,1,1,1,0,0,1,0,0,1
463,1,1,0,1,1,0,0,0,1,1
464,1,1,0,1,0,1,1,0,0,0
465,1,0,0,0,0,0,0,0,0,0
466,0,1,0,1,0,0,0,1,0,1
467,0,1,0,0,0,0,0,1,0,1
468,0,0,0,0,1,0,0,0,0,0
469,1,1,1,1,1,0,1,1,1,1
470,1,1,1,1,1,1,1,1,1,0
471,1,1,1,1,1,1,1,1,1,1
472,1,1,1,1,1,1,1,1,1,1
473,1,1,1,1,1,1,1,1,0,1
474,1,1,1,0,1,1,1,1,1,1
475,1,1,1,1,1,1,1,1,1,1
476,0,0,0,1,0,1,0,0,1,0
477,0,1,1,1,1,1,1,1,1,1
478,0,0,0,1,1,0,0,0,1,0
479,1,1,1,0,0,1,1,1,1,1
480,0,0,0,1,1,1,0,0,0,0
481,1,1,1,1,1,1,1,1,1,1
482,0,0,1,0,0,0,0,0,0,1
483,1,0,1,1,1,1,0,1,0,1
484,0,1,0,0,0,1,1,0,0,0
485,1,1,0,1,1,1,1,1,0,0
486,0,0,0,0,0,1,1,0,1,0
487,0,0,0,0,0,0,0,1,0,1
488,0,0,0,0,0,1,0,0,1,1
489,0,0,1,1,0,1,1,0,1,0
490,1,0,0,1,0,1,1,1,1,1
491,0,0,1,1,1,1,0,0,1,1
492,0,0,0,0,0,0,0,1,1,0
493,0,0,0,0,0,0,0,1,0,1
494,1,0,1,1,0,0,0,0,0,1
495,1,1,0,0,1,0,0,0,1,1
496,0,0,1,1,0,1,1,1,0,0
497,0,0,0,0,0,1,0,1,0,0
498,1,1,0,1,1,1,1,1,1,0
499,1,0,1,1,1,1,1,1,1,1
500,1,1,1,1,1,1,1,1,1,0
501,0,1,1,1,1,1,1,1,1,1
502,1,0,1,1,1,1,1,1,1,1
503,1,1,0,1,1,0,1,1,1,0
504,0,1,0,0,0,1,0,0,0,1
505,0,0,0,1,1,0,1,1,0,1
506,1,1,1,1,1,1,1,1,1,1
507,1,1,1,1,0,1,1,1,1,1
508,1,1,1,1,1,1,1,1,1,1
509,0,0,0,0,0,1,0,0,0,0
510,1,1,1,1,0,1,0,0,1,1
511,1,0,0,0,0,0,0,0,1,0
512,0,1,1,0,0,0,0,0,0,0
513,0,0,0,0,0,0,0,0,1,0
514,0,0,0,0,1,0,1,1,0,1
515,1,1,0,1,0,1,1,1,1,1
516,1,1,1,1,1,1,1,1,1,1
517,0,0,1,0,0,0,0,1,0,0
518,0,1,0,1,1,1,0,1,0,0
519,0,0,0,0,1,0,0,1,1,0
520,0,1,0,0,0,0,0,0,0,1
521,1,1,0,1,1,0,1,1,0,1
522,1,1,1,1,1,1,1,1,1,0
523,1,1,1,1,1,1,1,1,1,1
524,0,1,1,1,1,0,1,1,0,1
525,1,0,0,0,0,0,1,1,0,0
526,1,0,0,0,0,1,0,1,0,0
527,0,0,1,1,0,1,1,1,1,0
528,0,0,1,0,0,1,1,0,0,1
529,1,1,1,1,0,1,0,0,1,1
530,1,1,1,1,1,1,1,1,1,1
531,1,0,0,1,0,0,0,0,0,0
532,1,1,0,0,1,0,0,1,1,1
533,1,1,1,1,0,1,1,1,1,1
534,0,0,0,0,0,0,0,1,1,1
535,0,0,0,1,0,0,0,1,0,0
536,1,1,1,1,1,0,1,0,1,0
537,1,1,1,0,0,1,0,1,1,0
538,1,1,1,0,1,1,0,0,0,1
539,0,1,0,0,0,0,0,0,1,0
540,1,1,1,0,1,0,0,1,0,0
541,0,0,0,1,0,0,0,0,0,1
542,1,1,1,0,1,1,0,1,1,1
543,0,0,1,0,0,0,1,0,0,0
544,1,1,1,0,1,0,1,0,1,1
545,1,1,1,1,1,1,1,0,1,1
546,0,0,0,0,0,0,0,1,0,0
547,0,0,1,0,0,0,0,0,1,1
548,1,0,1,1,1,1,0,1,1,0
549,0,0,0,0,0,0,0,1,0,0
550,0,0,0,1,0,0,1,0,0,1
551,1,0,1,0,1,0,0,1,0,0
552,1,1,1,1,1,1,1,1,1,0
553,0,0,1,0,1,1,1,1,0,0
554,1,0,1,1,1,1,1,0,0,0
555,0,0,0,0,1,0,1,0,1,1
556,0,1,0,0,1,1,0,0,0,1
557,1,1,1,0,0,0,0,0,1,0
558,0,1,1,0,1,1,0,0,1,0
559,0,1,0,0,0,0,0,0,1,0
560,0,1,0,0,0,0,0,0,1,0
561,0,0,0,0,1,1,0,0,1,1
562,1,0,0,0,0,0,1,0,1,0
563,1,0,0,0,0,0,0,0,0,1
564,0,1,1,0,0,0,1,0,1,0
565,1,1,1,1,1,0,0,0,1,1
566,0,1,0,1,1,0,0,1,1,0
567,1,1,0,1,1,1,1,1,1,0
568,0,1,0,1,1,0,1,1,0,1
569,0,0,0,0,0,0,1,0,0,0
570,1,1,1,0,1,1,1,1,1,1
571,1,1,0,1,0,1,0,0,0,0
572,1,1,1,1,1,1,1,1,1,0
573,1,1,1,1,1,0,1,1,1,1
574,1,0,1,1,1,1,1,0,1,1
575,1,1,1,1,1,1,1,1,0,1
576,1,1,0,1,0,0,0,0,0,0
577,0,0,0,0,0,0,1,1,0,1
578,0,0,1,1,1,0,1,1,1,1
579,1,1,1,1,1,0,1,1,1,1
580,0,1,0,0,0,1,0,0,1,0
581,0,1,0,0,1,0,0,1,0,1
582,1,0,0,0,1,1,1,0,0,0
583,0,1,1,1,0,0,1,1,0,0
584,1,0,1,1,1,1,1,1,1,1
585,1,0,1,1,1,1,0,1,1,1
586,1,1,0,0,0,0,0,0,0,0
587,0,1,0,1,0,0,1,0,0,1
588,0,0,1,0,0,1,0,0,0,0
589,1,0,0,0,1,0,0,1,0,1
590,1,0,1,0,0,1,1,0,1,0
591,1,0,0,0,0,0,1,1,1,0
592,0,1,0,1,1,1,1,1,1,0
593,1,1,1,1,1,1,1,1,0,1
594,1,1,0,1,0,1,1,0,0,0
595,1,1,1,1,1,1,1,1,1,1
596,0,0,1,0,1,0,0,1,1,1
597,1,1,0,1,1,0,0,0,0,1
598,0,0,0,0,1,0,0,0,0,1
599,0,0,0,0,0,0,0,0,1,1
600,0,1,0,0,0,0,0,0,0,0
601,0,1,0,0,0,0,0,0,1,1
602,0,0,0,1,0,0,0,0,0,1
603,1,0,1,0,0,0,1,1,0,1
604,0,1,0,0,0,0,0,0,1,0
605,0,0,0,0,0,0,1,0,0,0
606,1,1,0,0,1,1,1,1,0,1
607,1,0,1,1,1,1,1,1,1,1
608,1,1,1,1,1,1,1,1,1,1
609,0,1,1,1,0,1,1,1,1,0
610,0,0,0,0,1,0,0,0,0,0
611,0,1,0,1,1,1,1,1,1,1
612,0,0,1,1,0,1,0,0,1,0
613,1,0,1,0,0,1,0,1,1,0
614,0,1,1,0,1,1,0,1,0,1
615,1,1,1,1,1,1,1,1,1,1
616,0,1,1,1,1,0,1,1,0,1
617,0,0,0,0,0,1,0,0,0,1
618,1,0,1,1,0,1,1,1,0,1
619,1,1,1,1,0,1,0,1,1,1
620,0,0,1,1,0,0,0,1,0,0
621,1,1,0,0,0,0,0,0,0,1
622,1,0,0,1,1,0,1,1,1,1
623,1,0,0,1,0,0,0,0,0,0
624,1,1,0,1,1,0,1,1,1,1
625,0,0,0,0,0,1,0,1,0,0
626,1,1,0,0,1,0,0,0,0,1
627,1,0,1,0,0,0,1,1,0,1
628,0,0,0,1,0,1,0,0,0,0
629,0,0,0,0,0,1,1,0,0,0
630,0,1,0,1,1,0,1,1,0,0
631,1,0,0,0,0,0,0,0,1,0
632,1,0,1,0,1,0,0,0,1,0
633,1,0,0,0,0,0,1,1,1,1
